indicator_label,descrição do indicador,descrição da série de mentalidade,area de referencia,x,y,região ODS,sexo,descrição de sexo,período de tempo,detalhe de tempo,valor de observação,observação de comentários,source_detail_url,ano de origem
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Emirados Árabes Unidos,5.398.279.159,2.343.322.219,Norte da África e Ásia Ocidental,M,Male,2021,2012-2021,18.0,Pessoas menores de 18 anos precisam de aprovação do juiz para se casar.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Emirados Árabes Unidos,5.398.279.159,2.343.322.219,Norte da África e Ásia Ocidental,F,Female,2021,2012-2021,18.0,Pessoas menores de 18 anos precisam de aprovação do juiz para se casar.,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Reino Unido da Grã-Bretanha e Irlanda do Norte,-223.830.539,5.327.691.757,Europa e América do Norte,M,Male,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Reino Unido da Grã-Bretanha e Irlanda do Norte,-223.830.539,5.327.691.757,Europa e América do Norte,F,Female,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Uruguai,-5.601.387.025,-328.002.838,América Latina e Caribe,M,Male,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Uruguai,-5.601.387.025,-328.002.838,América Latina e Caribe,F,Female,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Venezuela (República Bolivariana da),-6.615.642.084,7.121.324.748,América Latina e Caribe,M,Male,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Venezuela (República Bolivariana da),-6.615.642.084,7.121.324.748,América Latina e Caribe,F,Female,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Vietnã,105.802.499,1.009.643.079,Leste e Sudeste Asiático,M,Male,2021,2012-2021,20.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Vietnã,105.802.499,1.009.643.079,Leste e Sudeste Asiático,F,Female,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Zimbábue,2.986.909.584,-1.900.075.492,África Subsaariana,M,Male,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
QV.4,Idade mínima legal para casar por sexo,Idade mínima para casamento legal – Sem consentimento dos pais,Zimbábue,2.986.909.584,-1.900.075.492,África Subsaariana,F,Female,2021,2012-2021,18.0,,https://unstats.un.org/unsd/demographic-social/products/dyb/documents/dyb2021/Notes24.pdf,2022
